#
# @(#)format.dat 1.1 92/07/30 SMI
#
# Copyright (c) 1991 by Sun Microsystems, Inc.
#
# Data file for the 'format' program.  This file defines the known
# disks, disk types, and partition maps.
#

#
# This is the search path for 'format'. It contains all the disks that
# will be searched for if no disk list is given on the command line.
#
search_path =	xd0, xd1, xd2, xd3, xd4, xd5, xd6, xd7, xd8, xd9, xd10, xd11, \
		xd12, xd13, xd14, xd15, xy[0-3], sd[0-7], sd8, sd9, sd1[0-9], \
		sd20, id0[0-4][0-7]

#
# This is the list of supported disks for the Xylogics 450/451 controller.
#
disk_type = "Fujitsu-M2312K" \
	: ctlr = XY450 : fmt_time = 4 \
	: ncyl = 587 : acyl = 2 : pcyl = 589 : nhead = 7 : nsect = 32 \
	: rpm = 3600 : bpt = 20480 : bps = 621 : drive_type = 1

disk_type = "Fujitsu-M2284/M2322" \
	: ctlr = XY450 : fmt_time = 4 \
	: ncyl = 821 : acyl = 2 : pcyl = 823 : nhead = 10 : nsect = 32 \
	: rpm = 3600 : bpt = 20480 : bps = 621 : drive_type = 2

disk_type = "Fujitsu-M2351 Eagle" \
	: ctlr = XY450 : fmt_time = 4 \
	: ncyl = 840 : acyl = 2 : pcyl = 842 : nhead = 20 : nsect = 46 \
	: rpm = 3961 : bpt = 28160 : bps = 595 : drive_type = 0

disk_type = "Fujitsu-M2333" \
	: ctlr = XY450 : fmt_time = 4 \
	: ncyl = 821 : acyl = 2 : pcyl = 823 : nhead = 10 : nsect = 67 \
	: rpm = 3600 : bpt = 40960 : bps = 600 : drive_type = 3

disk_type = "Fujitsu-M2361 Eagle" \
	: ctlr = XY450 : fmt_time = 4 \
	: ncyl = 840 : acyl = 2 : pcyl = 842 : nhead = 20 : nsect = 67 \
	: rpm = 3600 : bpt = 40960 : bps = 600 : drive_type = 3

disk_type = "CDC EMD 9720" \
	: ctlr = XY450 : fmt_time = 4 \
	: ncyl = 1147 : acyl = 2 : pcyl = 1217 : nhead = 10 : nsect = 48 \
