        60        32
-0.965027 0.965027 -0.981619 0.981619 -0.93749 0.93749
  .3480123 0.0000000  .9374900
  .1075417  .3309794  .9374900
 -.2815479  .2045565  .9374900
 -.2815479 -.2045565  .9374900
  .1075417 -.3309794  .9374900
  .6943177 0.0000000  .7196687
  .7991914 -.3278008  .5022041
  .9650268 -.2065401  .1540571
  .9650268  .2065401  .1540571
  .7991914  .3278008  .5022041
  .2145560  .6603353  .7196687
  .5587208  .6587802  .5022041
  .4946410  .8539706  .1540571
  .1017784  .9816194  .1540571
 -.0647933  .8613722  .5022041
 -.5617148  .4081097  .7196687
 -.4538830  .7349493  .5022041
 -.6593219  .7343230  .1540571
 -.9021243  .4001341  .1540571
 -.8392359  .2045565  .5022041
 -.5617148 -.4081097  .7196687
 -.8392359 -.2045565  .5022041
 -.9021243 -.4001341  .1540571
 -.6593219 -.7343230  .1540571
 -.4538830 -.7349493  .5022041
  .2145560 -.6603353  .7196687
 -.0647933 -.8613722  .5022041
  .1017784 -.9816194  .1540571
  .4946410 -.8539706  .1540571
  .5587208 -.6587802  .5022041
  .9021243  .4001341 -.1540571
  .8392359  .2045565 -.5022041
  .5617148  .4081097 -.7196687
  .4538830  .7349493 -.5022041
  .6593219  .7343230 -.1540571
 -.1017784  .9816194 -.1540571
  .0647933  .8613722 -.5022041
 -.2145560  .6603353 -.7196687
 -.5587208  .6587802 -.5022041
 -.4946410  .8539706 -.1540571
 -.9650268  .2065401 -.1540571
 -.7991914  .3278008 -.5022041
 -.6943177 -.0000000 -.7196687
 -.7991914 -.3278008 -.5022041
 -.9650268 -.2065401 -.1540571
 -.4946410 -.8539706 -.1540571
 -.5587208 -.6587802 -.5022041
 -.2145560 -.6603353 -.7196687
  .0647933 -.8613722 -.5022041
 -.1017784 -.9816194 -.1540571
  .6593219 -.7343230 -.1540571
  .4538830 -.7349493 -.5022041
  .5617148 -.4081097 -.7196687
  .8392359 -.2045565 -.5022041
  .9021243 -.4001341 -.1540571
  .2815479 -.2045565 -.9374900
 -.1075417 -.3309794 -.9374900
 -.3480123 -.0000000 -.9374900
 -.1075417  .3309794 -.9374900
  .2815479  .2045565 -.9374900
         5         5         4         3         2         1
         5        10         9         8         7         6
         5        15        14        13        12        11
         5        20        19        18        17        16
         5        25        24        23        22        21
         5        30        29        28        27        26
         5        35        34        33        32        31
         5        40        39        38        37        36
         5        45        44        43        42        41
         5        50        49        48        47        46
         5        55        54        53        52        51
         5        60        59        58        57        56
         6         2        11        12        10         6         1
         6         3        16        17        15        11         2
         6         4        21        22        20        16         3
         6         5        26        27        25        21         4
         6         1         6         7        30        26         5
         6        12        13        35        31         9        10
         6        17        18        40        36        14        15
         6        22        23        45        41        19        20
         6        27        28        50        46        24        25
         6         7         8        55        51        29        30
         6         9        31        32        54        55         8
         6        14        36        37        34        35        13
         6        19        41        42        39        40        18
         6        24        46        47        44        45        23
         6        29        51        52        49        50        28
         6        32        33        60        56        53        54
         6        37        38        59        60        33        34
         6        42        43        58        59        38        39
         6        47        48        57        58        43        44
         6        52        53        56        57        48        49
